dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P311501803
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_26102022004324', '0091017700_26102022003267', '0091017700_26102022002277']
Stack 1 with items: ['0091017700_26102022002277', '0091017700_26102022002277', '0091017700_26102022002277']
Stack 2 with items: ['0091017700_26102022002277', '0091017700_26102022002277', '0091017700_26102022002277']
Stack 3 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 4 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 5 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 6 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 7 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 8 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 9 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 10 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 11 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 12 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Stack 13 with items: ['0091017700_26102022001749', '0091017700_26102022001749', '0091017700_26102022001749']
Heuristic packed all stacks
