dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P191394401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023024713', '0090038200_14062023024713']
Stack 1 with items: ['0090038200_14062023024713', '0090038200_14062023024713']
Stack 2 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 3 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 4 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 5 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 6 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 7 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 8 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 9 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 10 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 11 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 12 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 13 with items: ['0090038200_14062023015206', '0090038200_14062023015206']
Stack 14 with items: ['0090038200_14062023004618', '0090038200_14062023004618']
Stack 15 with items: ['0090038200_14062023004618', '0090038200_14062023004618']
Stack 16 with items: ['0090038200_14062023017956', '0090038200_14062023017956']
Stack 17 with items: ['0090038200_14062023017956', '0090038200_14062023017956']
Heuristic packed all stacks
