dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204404201
Min2DVol: 30.157167000000033 [m2]
Stack 0 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 1 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 2 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 3 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 4 with items: ['0090016800_03072022000212', '0090016800_03072022000212', '0090016800_03072022000276']
Stack 5 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 6 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 7 with items: ['0090016800_03072022000212', '0090016800_03072022000212', '0090016800_03072022000212']
Stack 8 with items: ['0090016800_03072022000212', '0090016800_03072022000212', '0090016800_03072022000212']
Stack 9 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022008938']
Stack 10 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 11 with items: ['0090016800_03072022000212', '0090016800_03072022000212', '0090016800_03072022000276']
Stack 12 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 13 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 14 with items: ['0090016800_03072022000276', '0090016800_03072022001568', '0090016800_03072022007028']
Stack 15 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 16 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 17 with items: ['0090016800_03072022001568', '0090016800_03072022001568', '0090016800_03072022001568']
Stack 18 with items: ['0090016800_03072022008950', '0090016800_03072022007791', '0090016800_03072022008950']
Stack 19 with items: ['0090016800_03072022007791', '0090016800_03072022007791', '0090016800_03072022007791']
Stack 20 with items: ['0090016800_03072022007791', '0090016800_03072022003832', '0090016800_03072022007791']
Stack 21 with items: ['0090016800_03072022003832', '0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022003832']
Stack 22 with items: ['0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554']
Stack 23 with items: ['0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554']
Stack 24 with items: ['0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554']
Stack 25 with items: ['0090016800_03072022002554', '0090016800_03072022002554', '0090016800_03072022002554']
Stack 26 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 27 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 28 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 29 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 30 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 31 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 32 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 33 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 34 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
Stack 35 with items: ['0090016800_03072022001124', '0090016800_03072022001124', '0090016800_03072022001124']
