dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179065705
Min2DVol: 11.520000000000003 [m2]
Stack 0 with items: ['0090016900_14062023035919', '0090016900_14062023035919']
Stack 1 with items: ['0090016900_14062023028322', '0090016900_14062023021600']
Stack 2 with items: ['0090016900_14062023028322', '0090016900_14062023021600']
Stack 3 with items: ['0090016900_14062023022221', '0090016900_14062023014471']
Stack 4 with items: ['0090016900_14062023022221', '0090016900_14062023014471']
Stack 5 with items: ['0090016900_14062023022221', '0090016900_14062023014471']
Stack 6 with items: ['0090016900_14062023022221', '0090016900_14062023014471']
Stack 7 with items: ['0090016900_14062023020965', '0090016900_14062023004547']
Stack 8 with items: ['0090016900_14062023020965', '0090016900_14062023004547']
Stack 9 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 10 with items: ['0090016900_14062023004547', '0090016900_14062023004547']
Stack 11 with items: ['0090016900_14062023003876', '0090016900_14062023003876']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022221', '0090016900_14062023014471']
