dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P204362153
Min2DVol: 30.53259299999998 [m2]
Stack 0 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 1 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 2 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 3 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 4 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 5 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 6 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 7 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 8 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 9 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 10 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 11 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 12 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 13 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 14 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 15 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 16 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 17 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 18 with items: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 19 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 20 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 21 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 22 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 23 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 24 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 25 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 26 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 27 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 28 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 29 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 30 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 31 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 32 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 33 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 34 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 35 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 36 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 37 with items: ['0090038300_03072022007191', '0090038300_03072022007191']
Stack 38 with items: ['0090038300_03072022002494', '0090038300_03072022002494']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 1 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 2 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 3 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 4 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 5 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 6 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 7 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 8 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 9 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 10 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 11 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 12 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 13 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 14 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 15 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 16 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 17 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 18 missing: ['0090038300_03072022011644', '0090038300_03072022011644']
Stack 38 missing: ['0090038300_03072022002494', '0090038300_03072022002494']
