dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P251575103
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 1 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 2 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 3 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 4 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 5 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 6 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 7 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 8 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 9 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 10 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 11 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 12 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 13 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 14 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 15 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 16 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 17 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 18 with items: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 19 with items: ['0090016500_03072022000108', '0090016500_03072022000108', '0090016500_03072022000108']
Stack 20 with items: ['0090016500_03072022000108', '0090016500_03072022000108', '0090016500_03072022000108']
Stacks not packed:
Stack 11 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 12 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 13 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 14 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 15 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 16 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 17 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 18 missing: ['0090016500_03072022001048', '0090016500_03072022001048', '0090016500_03072022001048']
Stack 19 missing: ['0090016500_03072022000108', '0090016500_03072022000108', '0090016500_03072022000108']
Stack 20 missing: ['0090016500_03072022000108', '0090016500_03072022000108', '0090016500_03072022000108']
