dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_27022023000993', '0090016900_27022023017862', '0090016900_27022023017862']
Stack 1 with items: ['0090016900_27022023018494', '0090016900_27022023003963', '0090016900_27022023003963']
Stack 2 with items: ['0090016900_27022023023985', '0090016900_27022023020737']
Stack 3 with items: ['0090016900_27022023014154', '0090016900_27022023014154']
Stack 4 with items: ['0090016900_27022023014154', '0090016900_27022023014154']
Stack 5 with items: ['0090016900_27022023014154', '0090016900_27022023014154']
Stack 6 with items: ['0090016900_27022023014154', '0090016900_27022023014154']
Stack 7 with items: ['0090016900_27022023013718', '0090016900_27022023013718']
Stack 8 with items: ['0090016900_27022023013718', '0090016900_27022023013718']
Stack 9 with items: ['0090016900_27022023013718', '0090016900_27022023013718']
Stack 10 with items: ['0090016900_27022023013718', '0090016900_27022023003376']
Stack 11 with items: ['0090016900_27022023003376', '0090016900_27022023003376']
Heuristic packed all stacks
