dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014598', '0090017100_08062023011143']
Stack 1 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 2 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 3 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 4 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 5 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 6 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 7 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 8 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 9 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 10 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 11 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 12 with items: ['0090017100_08062023011143', '0090017100_08062023011143']
Stack 13 with items: ['0090017100_08062023009708', '0090017100_08062023009708']
Heuristic packed all stacks
