dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P111051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 1 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 2 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 3 with items: ['0090017100_28022023026719', '0090017100_28022023026719']
Stack 4 with items: ['0090017100_28022023026719', '0090017100_28022023018527']
Stack 5 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 6 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 7 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 8 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 9 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 10 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 11 with items: ['0090017100_28022023001640', '0090017100_28022023001640']
Stack 12 with items: ['0090017100_28022023008791', '0090017100_28022023023820']
Stack 13 with items: ['0090017100_28022023005426', '0090017100_28022023018897']
Stack 14 with items: ['0090017100_28022023006637', '0090017100_28022023014504']
Heuristic packed all stacks
