dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023051453', '0090016900_27022023051453']
Stack 1 with items: ['0090016900_27022023051453', '0090016900_27022023051453']
Stack 2 with items: ['0090016900_27022023051453', '0090016900_27022023051453']
Stack 3 with items: ['0090016900_27022023051453', '0090016900_27022023051453']
Stack 4 with items: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 5 with items: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 6 with items: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 7 with items: ['0090016900_27022023016111', '0090016900_27022023016111']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 7 missing: ['0090016900_27022023016111', '0090016900_27022023016111']
