dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202037701
Min2DVol: 27.45000000000001 [m2]
Stack 0 with items: ['0090016200_14062023001363']
Stack 1 with items: ['0090016200_14062023005084', '0090016200_14062023005084']
Stack 2 with items: ['0090016200_14062023002125', '0090016200_14062023034838']
Stack 3 with items: ['0090016200_14062023019959', '0090016200_14062023019959']
Stack 4 with items: ['0090016200_14062023019959', '0090016200_14062023019959']
Stack 5 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 6 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 7 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 8 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 9 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 10 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Stack 11 with items: ['0090016200_14062023013762', '0090016200_14062023013762']
Heuristic packed all stacks
