dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P198042301
Min2DVol: 25.929030000000022 [m2]
Stack 0 with items: ['0090019100_14062023005393', '0090019100_14062023000625']
Stack 1 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 2 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 3 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 4 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 5 with items: ['0090019100_14062023007580', '0090019100_14062023007580', '0090019100_14062023007580']
Stack 6 with items: ['0090019100_14062023007580', '0090019100_14062023006478', '0090019100_14062023006478']
Stack 7 with items: ['0090019100_14062023006478', '0090019100_14062023006478', '0090019100_14062023006478']
Stack 8 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 9 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 10 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 11 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 12 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 13 with items: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 14 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 15 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 16 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 17 with items: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 18 with items: ['0090019100_14062023003883', '0090019100_14062023003737', '0090019100_14062023003883']
Stack 19 with items: ['0090019100_14062023003737', '0090019100_14062023003737', '0090019100_14062023003737']
Stack 20 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 21 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 22 with items: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 23 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 24 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 25 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 26 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 27 with items: ['0090019100_14062023005910', '0090019100_14062023006144', '0090019100_14062023006144']
Stack 28 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stack 29 with items: ['0090019100_14062023006952', '0090019100_14062023006952', '0090019100_14062023006952']
Stacks not packed:
Stack 12 missing: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 13 missing: ['0090019100_14062023004793', '0090019100_14062023004793', '0090019100_14062023004793']
Stack 14 missing: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 15 missing: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 16 missing: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 17 missing: ['0090019100_14062023003883', '0090019100_14062023003883', '0090019100_14062023003883']
Stack 18 missing: ['0090019100_14062023003883', '0090019100_14062023003737', '0090019100_14062023003883']
Stack 19 missing: ['0090019100_14062023003737', '0090019100_14062023003737', '0090019100_14062023003737']
Stack 20 missing: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 21 missing: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
Stack 22 missing: ['0090019100_14062023003118', '0090019100_14062023003118', '0090019100_14062023003118']
