dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P240060901
Min2DVol: 31.52000000000001 [m2]
Stack 0 with items: ['0090016900_14062023002203', '0090016900_14062023002203']
Stack 1 with items: ['0090016900_14062023017246', '0090016900_14062023002203']
Stack 2 with items: ['0090016900_14062023002203', '0090016900_14062023002203']
Stack 3 with items: ['0090016900_14062023017246', '0090016900_14062023017246']
Stack 4 with items: ['0090016900_14062023043108', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023008140']
Stack 5 with items: ['0090016900_14062023042287', '0090016900_14062023012031', '0090016900_14062023018491', '0090016900_14062023018491', '0090016900_14062023008140']
Stack 6 with items: ['0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023025054', '0090016900_14062023028667', '0090016900_14062023028667']
Stack 7 with items: ['0090016900_14062023008140', '0090016900_14062023043108', '0090016900_14062023043108']
Stack 8 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 9 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 10 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 11 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 12 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 13 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 14 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 15 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 16 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 17 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 18 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 19 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 20 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 21 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 22 with items: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 23 with items: ['0090016900_14062023041413', '0090016900_14062023034202']
Stack 24 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 25 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 26 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 27 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 28 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 29 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 30 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 31 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 32 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 33 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 34 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 35 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 36 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 37 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 38 with items: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 39 with items: ['0090016900_14062023021397', '0090016900_14062023021397']
Stack 40 with items: ['0090016900_14062023044143', '0090016900_14062023044143']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023043108', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023018189', '0090016900_14062023008140']
Stack 14 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 15 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 16 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 17 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 18 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 19 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 20 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 21 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 22 missing: ['0090016900_14062023041413', '0090016900_14062023041413']
Stack 23 missing: ['0090016900_14062023041413', '0090016900_14062023034202']
Stack 24 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 25 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 26 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 27 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 28 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 29 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 30 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 31 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 32 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 33 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 34 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 35 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 36 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 37 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 38 missing: ['0090016900_14062023034202', '0090016900_14062023034202']
Stack 39 missing: ['0090016900_14062023021397', '0090016900_14062023021397']
