dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095733303
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939']
Stack 1 with items: ['0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939']
Stack 2 with items: ['0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939']
Stack 3 with items: ['0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939']
Stack 4 with items: ['0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939', '0090018000_28022023008939']
Stack 5 with items: ['0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490']
Stack 6 with items: ['0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490']
Stack 7 with items: ['0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490']
Stack 8 with items: ['0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490']
Stack 9 with items: ['0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490', '0090018000_28022023007490']
Heuristic packed all stacks
