dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P177240801
Min2DVol: 18.64515 [m2]
Stack 0 with items: ['0090016900_14062023038592', '0090016900_14062023014659', '0090016900_14062023038592']
Stack 1 with items: ['0090016900_14062023038592', '0090016900_14062023014659', '0090016900_14062023038592']
Stack 2 with items: ['0090016900_14062023038592', '0090016900_14062023014659', '0090016900_14062023038592']
Stack 3 with items: ['0090016900_14062023038592', '0090016900_14062023038592']
Stack 4 with items: ['0090016900_14062023022615']
Stack 5 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023030325']
Stack 6 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023030325']
Stack 7 with items: ['0090016900_14062023035837', '0090016900_14062023035837', '0090016900_14062023035837']
Stack 8 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023035837']
Stack 9 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023030325']
Stack 10 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023030325']
Stack 11 with items: ['0090016900_14062023030325', '0090016900_14062023030325', '0090016900_14062023030325']
Stack 12 with items: ['0090016900_14062023035837', '0090016900_14062023035837', '0090016900_14062023035837']
Stack 13 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 14 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 15 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 16 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 17 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 18 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 19 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 20 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 21 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 22 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 23 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 24 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 25 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 26 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 27 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 28 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 29 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 30 with items: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stacks not packed:
Stack 22 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 23 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 24 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 25 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 26 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 27 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 28 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 29 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
Stack 30 missing: ['0090016900_14062023036997', '0090016900_14062023036997', '0090016900_14062023036997']
