dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115234201
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_27022023035988', '0090016200_27022023035988', '0090016200_27022023035988']
Stack 1 with items: ['0090016200_27022023035988', '0090016200_27022023035441', '0090016200_27022023035988']
Stack 2 with items: ['0090016200_27022023035441', '0090016200_27022023035441', '0090016200_27022023035441']
Stack 3 with items: ['0090016200_27022023035441', '0090016200_27022023029504', '0090016200_27022023029504']
Stack 4 with items: ['0090016200_27022023029504', '0090016200_27022023029504', '0090016200_27022023029504']
Stack 5 with items: ['0090016200_27022023029504', '0090016200_27022023027101', '0090016200_27022023027101']
Stack 6 with items: ['0090016200_27022023027101', '0090016200_27022023027101', '0090016200_27022023027101']
Stack 7 with items: ['0090016200_27022023016400', '0090016200_27022023016400', '0090016200_27022023016400']
Stack 8 with items: ['0090016200_27022023016400', '0090016200_27022023016400', '0090016200_27022023016400']
Stack 9 with items: ['0090016200_27022023015973', '0090016200_27022023015973', '0090016200_27022023015973']
Stack 10 with items: ['0090016200_27022023015973', '0090016200_27022023015973', '0090016200_27022023015973']
Stack 11 with items: ['0090016200_27022023014498', '0090016200_27022023014498', '0090016200_27022023014498']
Stack 12 with items: ['0090016200_27022023014498', '0090016200_27022023014498', '0090016200_27022023014498']
Stack 13 with items: ['0090016200_27022023014498', '0090016200_27022023011028', '0090016200_27022023014498']
Stack 14 with items: ['0090016200_27022023011028', '0090016200_27022023011028', '0090016200_27022023011028']
Stack 15 with items: ['0090016200_27022023011028', '0090016200_27022023008170', '0090016200_27022023011028']
Stack 16 with items: ['0090016200_27022023008170', '0090016200_27022023008170', '0090016200_27022023008170']
Stack 17 with items: ['0090016200_27022023008170', '0090016200_27022023005492', '0090016200_27022023005492']
Stack 18 with items: ['0090016200_27022023005492', '0090016200_27022023005492', '0090016200_27022023005492']
Stack 19 with items: ['0090016200_27022023005492', '0090016200_27022023005492', '0090016200_27022023005492']
Heuristic packed all stacks
