dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042651', '0091017300_27022023042651', '0091017300_27022023042651']
Stack 1 with items: ['0091017300_27022023038988', '0091017300_27022023037099', '0091017300_27022023035886']
Stack 2 with items: ['0091017300_27022023035221', '0091017300_27022023035221', '0091017300_27022023035221']
Stack 3 with items: ['0091017300_27022023035221', '0091017300_27022023035221', '0091017300_27022023035221']
Stack 4 with items: ['0091017300_27022023035221', '0091017300_27022023017905', '0091017300_27022023035221']
Stack 5 with items: ['0091017300_27022023017905', '0091017300_27022023017905', '0091017300_27022023017905']
Stack 6 with items: ['0091017300_27022023017905', '0091017300_27022023017905', '0091017300_27022023017905']
Stack 7 with items: ['0091017300_27022023017905', '0091017300_27022023017905', '0091017300_27022023017905']
Stack 8 with items: ['0091017300_27022023009722', '0091017300_27022023009424', '0091017300_27022023009424']
Stack 9 with items: ['0091017300_27022023009424', '0091017300_27022023009424', '0091017300_27022023009424']
Stack 10 with items: ['0091017300_27022023009424', '0091017300_27022023009424', '0091017300_27022023009424']
Stack 11 with items: ['0091017300_27022023009424', '0091017300_27022023008403', '0091017300_27022023009424']
Stack 12 with items: ['0091017300_27022023008403', '0091017300_27022023003790', '0091017300_27022023003654']
Stack 13 with items: ['0091017300_27022023003654', '0091017300_27022023003492', '0091017300_27022023003654']
Stack 14 with items: ['0091017300_27022023003492', '0091017300_27022023003492', '0091017300_27022023003492']
Stack 15 with items: ['0091017300_27022023000520', '0091017300_27022023000050', '0091017300_27022023000050']
Heuristic packed all stacks
