dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200031503
Min2DVol: 33.66985200000001 [m2]
Stack 0 with items: ['0090016200_08062023031308', '0090016200_08062023010892']
Stack 1 with items: ['0090016200_08062023007697', '0090016200_08062023034599']
Stack 2 with items: ['0090016200_08062023029865', '0090016200_08062023027804', '0090016200_08062023029865']
Stack 3 with items: ['0090016200_08062023027804', '0090016200_08062023027804', '0090016200_08062023027804']
Stack 4 with items: ['0090016200_08062023027804', '0090016200_08062023027804', '0090016200_08062023027804']
Stack 5 with items: ['0090016200_08062023027804', '0090016200_08062023026516', '0090016200_08062023027804']
Stack 6 with items: ['0090016200_08062023026516', '0090016200_08062023026516', '0090016200_08062023026516']
Stack 7 with items: ['0090016200_08062023026516', '0090016200_08062023025513', '0090016200_08062023025513']
Stack 8 with items: ['0090016200_08062023017924', '0090016200_08062023017842', '0090016200_08062023017842']
Stack 9 with items: ['0090016200_08062023017842', '0090016200_08062023017842', '0090016200_08062023017842']
Stack 10 with items: ['0090016200_08062023015887', '0090016200_08062023015887', '0090016200_08062023015887']
Stack 11 with items: ['0090016200_08062023014370', '0090016200_08062023014098', '0090016200_08062023013921']
Stack 12 with items: ['0090016200_08062023013900', '0090016200_08062023009185', '0090016200_08062023013900']
Stack 13 with items: ['0090016200_08062023008974', '0090016200_08062023007912', '0090016200_08062023007533']
Stack 14 with items: ['0090016200_08062023004455', '0090016200_08062023003256', '0090016200_08062023000293']
Stack 15 with items: ['0090016200_08062023034645', '0090016200_08062023033547', '0090016200_08062023028198']
Stack 16 with items: ['0090016200_08062023001969', '0090016200_08062023011473', '0090016200_08062023019816']
Stack 17 with items: ['0090016200_08062023001064', '0090016200_08062023028458', '0090016200_08062023028458']
Stack 18 with items: ['0090016200_08062023006847', '0090016200_08062023014571', '0090016200_08062023019395']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023017842', '0090016200_08062023017842', '0090016200_08062023017842']
