dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P178039401
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023031829', '0090016200_14062023031829']
Stack 1 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 2 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 3 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 4 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 5 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 6 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 7 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 8 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 9 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 10 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 11 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 12 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 13 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 14 with items: ['0090016200_14062023008194', '0090016200_14062023008194']
Stack 15 with items: ['0090016200_14062023032916', '0090016200_14062023032916']
Stack 16 with items: ['0090016200_14062023033479', '0090016200_14062023033479']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023033479', '0090016200_14062023033479']
