dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075069107
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 1 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 2 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 3 with items: ['0090016900_28022023030235', '0090016900_28022023030235']
Stack 4 with items: ['0090016900_28022023014259', '0090016900_28022023014259']
Stack 5 with items: ['0090016900_28022023014259', '0090016900_28022023014259']
Stack 6 with items: ['0090016900_28022023014259', '0090016900_28022023007929']
Stack 7 with items: ['0090016900_28022023007929', '0090016900_28022023007929']
Stack 8 with items: ['0090016900_28022023007929', '0090016900_28022023006452']
Stack 9 with items: ['0090016900_28022023006452', '0090016900_28022023006452']
Stack 10 with items: ['0090016900_28022023006452', '0090016900_28022023006452']
Heuristic packed all stacks
