dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P353363701
Min2DVol: 27.468059999999994 [m2]
Stack 0 with items: ['0090038300_26102022005473']
Stack 1 with items: ['0090038300_26102022009817', '0090038300_26102022009817', '0090038300_26102022009817']
Stack 2 with items: ['0090038300_26102022009817', '0090038300_26102022009817', '0090038300_26102022009817']
Stack 3 with items: ['0090038300_26102022009817', '0090038300_26102022009817', '0090038300_26102022009817']
Stack 4 with items: ['0090038300_26102022009817', '0090038300_26102022009817', '0090038300_26102022009817']
Stack 5 with items: ['0090038300_26102022009432', '0090038300_26102022009432', '0090038300_26102022009432']
Stack 6 with items: ['0090038300_26102022009432', '0090038300_26102022009432', '0090038300_26102022009432']
Stack 7 with items: ['0090038300_26102022009432', '0090038300_26102022009432', '0090038300_26102022009432']
Stack 8 with items: ['0090038300_26102022009432', '0090038300_26102022009432', '0090038300_26102022009432']
Stack 9 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 10 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 11 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 12 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 13 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 14 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 15 with items: ['0090038300_26102022006064', '0090038300_26102022006064', '0090038300_26102022006064']
Stack 16 with items: ['0090038300_26102022007719', '0090038300_26102022007719', '0090038300_26102022007719']
Stack 17 with items: ['0090038300_26102022008408', '0090038300_26102022008408', '0090038300_26102022008408']
Stack 18 with items: ['0090038300_26102022007719', '0090038300_26102022007719', '0090038300_26102022008408']
Stack 19 with items: ['0090038300_26102022007719', '0090038300_26102022008408', '0090038300_26102022008408']
Heuristic packed all stacks
