dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081157215
Min2DVol: 20.007000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034017', '0090017100_27022023033970', '0090017100_27022023033970', '0090017100_27022023031279']
Stack 1 with items: ['0090017100_27022023030989', '0090017100_27022023028111', '0090017100_27022023030043', '0090017100_27022023019596']
Stack 2 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 3 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 4 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 5 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 6 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 7 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 8 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 9 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 10 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 11 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 12 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 13 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 14 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 15 with items: ['0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 16 with items: ['0090017100_27022023019596', '0090017100_27022023017426', '0090017100_27022023019596', '0090017100_27022023019596']
Stack 17 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 18 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 19 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 20 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 21 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 22 with items: ['0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426', '0090017100_27022023017426']
Stack 23 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 24 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 25 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 26 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 27 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 28 with items: ['0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750', '0090017100_27022023011750']
Stack 29 with items: ['0090017100_27022023011750', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 30 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 31 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 32 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 33 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 34 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 35 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 36 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 37 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 38 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 39 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 40 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 41 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 42 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 43 with items: ['0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881', '0090017100_27022023007881']
Stack 44 with items: ['0090017100_27022023007881', '0090017100_27022023000053']
Heuristic packed all stacks
