dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P084421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023026508', '0090017000_27022023026508', '0090017000_27022023026508']
Stack 1 with items: ['0090017000_27022023026831', '0090017000_27022023026831', '0090017000_27022023026831']
Stack 2 with items: ['0090017000_27022023026508', '0090017000_27022023026508', '0090017000_27022023026831']
Stack 3 with items: ['0090017000_27022023026508', '0090017000_27022023026831', '0090017000_27022023026831']
Stack 4 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 5 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 6 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 7 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 8 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 9 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 10 with items: ['0090017000_27022023027863', '0090017000_27022023027863']
Stack 11 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 12 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 13 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 14 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Stack 15 with items: ['0090017000_27022023027795', '0090017000_27022023027795']
Heuristic packed all stacks
