dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P357545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022017538', '0091017200_26102022017538']
Stack 1 with items: ['0091017200_26102022017538', '0091017200_26102022017538']
Stack 2 with items: ['0091017200_26102022017538', '0091017200_26102022017538']
Stack 3 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 4 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 5 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 6 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 7 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 8 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 9 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 10 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 11 with items: ['0091017200_26102022012836', '0091017200_26102022012836']
Stack 12 with items: ['0091017200_26102022010851', '0091017200_26102022007020']
Stack 13 with items: ['0091017200_26102022007020', '0091017200_26102022007020']
Heuristic packed all stacks
