dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P266590603
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0091017200_03072022015594', '0091017200_03072022014080']
Stack 1 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 2 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 3 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 4 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 5 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 6 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 7 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 8 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 9 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stack 10 with items: ['0091017200_03072022015594', '0091017200_03072022015594']
Stacks not packed:
Stack 10 missing: ['0091017200_03072022015594', '0091017200_03072022015594']
