dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P187400103
Min2DVol: 25.514333999999995 [m2]
Stack 0 with items: ['0090016800_08062023038896', '0090016800_08062023038896', '0090016800_08062023038896']
Stack 1 with items: ['0090016800_08062023038896', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 2 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 3 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 4 with items: ['0090016800_08062023032140', '0090016800_08062023032140', '0090016800_08062023032140']
Stack 5 with items: ['0090016800_08062023032140', '0090016800_08062023019616', '0090016800_08062023019616']
Stack 6 with items: ['0090016800_08062023019616', '0090016800_08062023019616', '0090016800_08062023019616']
Stack 7 with items: ['0090016800_08062023019616', '0090016800_08062023011566', '0090016800_08062023019616']
Stack 8 with items: ['0090016800_08062023011566', '0090016800_08062023011566', '0090016800_08062023011566']
Stack 9 with items: ['0090016800_08062023010356', '0090016800_08062023010356', '0090016800_08062023010356']
Stack 10 with items: ['0090016800_08062023010356', '0090016800_08062023010356', '0090016800_08062023010356']
Stack 11 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 12 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 13 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 14 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 15 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 16 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 17 with items: ['0090016800_08062023000166', '0090016800_08062023000166', '0090016800_08062023000166']
Stack 18 with items: ['0090016800_08062023023520', '0090016800_08062023015050', '0090016800_08062023029204']
Stack 19 with items: ['0090016800_08062023029204', '0090016800_08062023029204', '0090016800_08062023029204']
Stack 20 with items: ['0090016800_08062023031293', '0090016800_08062023015050', '0090016800_08062023015050']
Heuristic packed all stacks
