dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385111
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 1 with items: ['0090038300_27022023028832', '0090038300_27022023002953', '0090038300_27022023002953']
Stack 2 with items: ['0090038300_27022023028832', '0090038300_27022023028832', '0090038300_27022023028832']
Stack 3 with items: ['0090038300_27022023003908', '0090038300_27022023003908', '0090038300_27022023003908']
Stack 4 with items: ['0090038300_27022023031545', '0090038300_27022023003908', '0090038300_27022023003908']
Stack 5 with items: ['0090038300_27022023005421', '0090038300_27022023003908', '0090038300_27022023005421']
Stack 6 with items: ['0090038300_27022023035929', '0090038300_27022023035929', '0090038300_27022023035929']
Stack 7 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 8 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 9 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 10 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 11 with items: ['0090038300_27022023033716', '0090038300_27022023033716', '0090038300_27022023033716']
Stack 12 with items: ['0090038300_27022023033716', '0090038300_27022023023558', '0090038300_27022023033716']
Stack 13 with items: ['0090038300_27022023023558', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 14 with items: ['0090038300_27022023023558', '0090038300_27022023023558', '0090038300_27022023023558']
Stack 15 with items: ['0090038300_27022023023558', '0090038300_27022023019779', '0090038300_27022023019779']
Stack 16 with items: ['0090038300_27022023019779', '0090038300_27022023019779', '0090038300_27022023019779']
Stack 17 with items: ['0090038300_27022023019779', '0090038300_27022023019779', '0090038300_27022023019779']
Stack 18 with items: ['0090038300_27022023019779', '0090038300_27022023019779', '0090038300_27022023019779']
Stack 19 with items: ['0090038300_27022023006480', '0090038300_27022023004532', '0090038300_27022023006480']
Heuristic packed all stacks
