dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088385103
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018908', '0090038300_28022023013893', '0090038300_28022023018908']
Stack 1 with items: ['0090038300_28022023013893', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 2 with items: ['0090038300_28022023013533', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 3 with items: ['0090038300_28022023013533', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 4 with items: ['0090038300_28022023013533', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 5 with items: ['0090038300_28022023013533', '0090038300_28022023013533', '0090038300_28022023013533']
Stack 6 with items: ['0090038300_28022023008655', '0090038300_28022023008655', '0090038300_28022023008655']
Stack 7 with items: ['0090038300_28022023008655', '0090038300_28022023008655', '0090038300_28022023008655']
Stack 8 with items: ['0090038300_28022023008655', '0090038300_28022023004449', '0090038300_28022023008655']
Stack 9 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 10 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 11 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 12 with items: ['0090038300_28022023004449', '0090038300_28022023004449', '0090038300_28022023004449']
Stack 13 with items: ['0090038300_28022023004449', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 14 with items: ['0090038300_28022023000885', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 15 with items: ['0090038300_28022023000885', '0090038300_28022023000885', '0090038300_28022023000885']
Stack 16 with items: ['0090038300_28022023012421', '0090038300_28022023012421', '0090038300_28022023012421']
Stack 17 with items: ['0090038300_28022023025081', '0090038300_28022023025081', '0090038300_28022023025081']
Stack 18 with items: ['0090038300_28022023012421', '0090038300_28022023012421', '0090038300_28022023025081']
Stack 19 with items: ['0090038300_28022023012421', '0090038300_28022023025081', '0090038300_28022023025081']
Heuristic packed all stacks
