dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216278203
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023035766', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 1 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 2 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 3 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 4 with items: ['0090017000_14062023035477', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 5 with items: ['0090017000_14062023033441', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 6 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 7 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 8 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 9 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 10 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 11 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 12 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 13 with items: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 14 with items: ['0090017000_14062023030859', '0090017000_14062023028063', '0090017000_14062023030859']
Stack 15 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 16 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 17 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 18 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 19 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 20 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 21 with items: ['0090017000_14062023028063', '0090017000_14062023028063', '0090017000_14062023028063']
Stack 22 with items: ['0090017000_14062023028063', '0090017000_14062023017457', '0090017000_14062023017457']
Stack 23 with items: ['0090017000_14062023017457', '0090017000_14062023017457', '0090017000_14062023017457']
Stack 24 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 25 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 26 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 27 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 28 with items: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 29 with items: ['0090017000_14062023008411', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 30 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 31 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 32 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 33 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 34 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 35 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 36 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 37 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 38 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 39 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 40 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 41 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 42 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 43 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 44 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 45 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 46 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 47 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 48 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 49 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 50 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 51 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 52 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 53 with items: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023035766', '0090017000_14062023035477', '0090017000_14062023035477']
Stack 5 missing: ['0090017000_14062023033441', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 6 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 7 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 8 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 9 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 10 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 11 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 12 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 13 missing: ['0090017000_14062023030859', '0090017000_14062023030859', '0090017000_14062023030859']
Stack 14 missing: ['0090017000_14062023030859', '0090017000_14062023028063', '0090017000_14062023030859']
Stack 22 missing: ['0090017000_14062023028063', '0090017000_14062023017457', '0090017000_14062023017457']
Stack 23 missing: ['0090017000_14062023017457', '0090017000_14062023017457', '0090017000_14062023017457']
Stack 24 missing: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 25 missing: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 26 missing: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 27 missing: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 28 missing: ['0090017000_14062023008411', '0090017000_14062023008411', '0090017000_14062023008411']
Stack 29 missing: ['0090017000_14062023008411', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 45 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 46 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 47 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 48 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 49 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 50 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 51 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 52 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
Stack 53 missing: ['0090017000_14062023004300', '0090017000_14062023004300', '0090017000_14062023004300']
