dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240278601
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 1 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 2 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 3 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 4 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 5 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 6 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 7 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 8 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 9 with items: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 10 with items: ['0090017000_14062023036492', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 11 with items: ['0090017000_14062023021192', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 12 with items: ['0090017000_14062023021192', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 13 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 14 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 15 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 16 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 17 with items: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 18 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stack 19 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stack 20 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stack 21 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stack 22 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stack 23 with items: ['0090017000_14062023003070', '0090017000_14062023003070', '0090017000_14062023003070']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 3 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 4 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 5 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 6 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 7 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 8 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 9 missing: ['0090017000_14062023036492', '0090017000_14062023036492', '0090017000_14062023036492']
Stack 10 missing: ['0090017000_14062023036492', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 11 missing: ['0090017000_14062023021192', '0090017000_14062023021192', '0090017000_14062023021192']
Stack 12 missing: ['0090017000_14062023021192', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 13 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 14 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 15 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 16 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
Stack 17 missing: ['0090017000_14062023008565', '0090017000_14062023008565', '0090017000_14062023008565']
