dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069420409
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_27022023030244', '0090017000_27022023030244', '0090017000_27022023030244']
Stack 1 with items: ['0090017000_27022023029790', '0090017000_27022023029790', '0090017000_27022023029790']
Stack 2 with items: ['0090017000_27022023020024', '0090017000_27022023020024', '0090017000_27022023020024']
Stack 3 with items: ['0090017000_27022023020024', '0090017000_27022023020024', '0090017000_27022023020024']
Stack 4 with items: ['0090017000_27022023018200', '0090017000_27022023017247', '0090017000_27022023017247']
Stack 5 with items: ['0090017000_27022023014945', '0090017000_27022023014945', '0090017000_27022023014945']
Stack 6 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 7 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 8 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 9 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 10 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 11 with items: ['0090017000_27022023010495', '0090017000_27022023010495', '0090017000_27022023010495']
Stack 12 with items: ['0090017000_27022023010495', '0090017000_27022023003253', '0090017000_27022023010495']
Stack 13 with items: ['0090017000_27022023006524', '0090017000_27022023006524', '0090017000_27022023006524']
Stack 14 with items: ['0090017000_27022023006524', '0090017000_27022023002654', '0090017000_27022023001138']
Stack 15 with items: ['0090017000_27022023003253', '0090017000_27022023003253', '0090017000_27022023003253']
Stack 16 with items: ['0090017000_27022023003253', '0090017000_27022023003253', '0090017000_27022023003253']
Stack 17 with items: ['0090017000_27022023003253', '0090017000_27022023003253', '0090017000_27022023003253']
Stack 18 with items: ['0090017000_27022023003253', '0090017000_27022023003253', '0090017000_27022023003253']
Stack 19 with items: ['0090017000_27022023001138', '0090017000_27022023001138']
Stack 20 with items: ['0090017000_27022023011473', '0090017000_27022023011473', '0090017000_27022023011473']
Stack 21 with items: ['0090017000_27022023011473', '0090017000_27022023011473', '0090017000_27022023011473']
Stack 22 with items: ['0090017000_27022023011473', '0090017000_27022023011473', '0090017000_27022023011473']
Stack 23 with items: ['0090017000_27022023029630', '0090017000_27022023029630', '0090017000_27022023029630']
Heuristic packed all stacks
