dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079384805
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023015892']
Stack 1 with items: ['0090038300_28022023018540']
Stack 2 with items: ['0090038300_28022023023174']
Stack 3 with items: ['0090038300_28022023015892']
Stack 4 with items: ['0090038300_28022023000393']
Stack 5 with items: ['0090038300_28022023018540']
Stack 6 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 7 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 8 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 9 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 10 with items: ['0090038300_28022023022614', '0090038300_28022023022614', '0090038300_28022023022614']
Stack 11 with items: ['0090038300_28022023022614', '0090038300_28022023018524', '0090038300_28022023018524']
Stack 12 with items: ['0090038300_28022023010535', '0090038300_28022023010535', '0090038300_28022023010535']
Stack 13 with items: ['0090038300_28022023010535', '0090038300_28022023010535', '0090038300_28022023010535']
Stack 14 with items: ['0090038300_28022023010535', '0090038300_28022023009501', '0090038300_28022023010535']
Stack 15 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 16 with items: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 17 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 18 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 19 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 20 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stack 21 with items: ['0090038300_28022023004689', '0090038300_28022023004689', '0090038300_28022023004689']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
Stack 16 missing: ['0090038300_28022023009501', '0090038300_28022023009501', '0090038300_28022023009501']
