dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103730109
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_27022023006977']
Stack 1 with items: ['0090018000_27022023007648', '0090018000_27022023007648', '0090018000_27022023007648', '0090018000_27022023007648']
Stack 2 with items: ['0090018000_27022023011349', '0090018000_27022023008919', '0090018000_27022023011349']
Stack 3 with items: ['0090018000_27022023008919', '0090018000_27022023008919', '0090018000_27022023008919']
Stack 4 with items: ['0090018000_27022023008919', '0090018000_27022023008919', '0090018000_27022023008919']
Stack 5 with items: ['0090018000_27022023008919', '0090018000_27022023008919', '0090018000_27022023008919']
Stack 6 with items: ['0090018000_27022023008919', '0090018000_27022023008543', '0090018000_27022023008919']
Stack 7 with items: ['0090018000_27022023008543', '0090018000_27022023008543', '0090018000_27022023008543']
Stack 8 with items: ['0090018000_27022023008543', '0090018000_27022023008543', '0090018000_27022023008543']
Stack 9 with items: ['0090018000_27022023008543', '0090018000_27022023008543', '0090018000_27022023008543']
Stack 10 with items: ['0090018000_27022023008543', '0090018000_27022023008543', '0090018000_27022023008543']
Stack 11 with items: ['0090018000_27022023008415', '0090018000_27022023008415', '0090018000_27022023008415']
Stack 12 with items: ['0090018000_27022023007314', '0090018000_27022023007314', '0090018000_27022023007314']
Stack 13 with items: ['0090018000_27022023007314', '0090018000_27022023007314', '0090018000_27022023007314']
Stack 14 with items: ['0090018000_27022023007314', '0090018000_27022023007164', '0090018000_27022023007314']
Stack 15 with items: ['0090018000_27022023007164', '0090018000_27022023007164', '0090018000_27022023007164']
Stack 16 with items: ['0090018000_27022023007164', '0090018000_27022023007164', '0090018000_27022023007164']
Stack 17 with items: ['0090018000_27022023007164', '0090018000_27022023007164', '0090018000_27022023007164']
Stack 18 with items: ['0090018000_27022023007164', '0090018000_27022023007164', '0090018000_27022023007164']
Stack 19 with items: ['0090018000_27022023007004', '0090018000_27022023007004']
Stacks not packed:
Stack 11 missing: ['0090018000_27022023008415', '0090018000_27022023008415', '0090018000_27022023008415']
