dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P170391313
Min2DVol: 31.92000000000003 [m2]
Stack 0 with items: ['0090038200_08062023007636', '0090038200_08062023007636', '0090038200_08062023007636']
Stack 1 with items: ['0090038200_08062023015349', '0090038200_08062023007636', '0090038200_08062023015349']
Stack 2 with items: ['0090038200_08062023030528', '0090038200_08062023030528', '0090038200_08062023030528']
Stack 3 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 4 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 5 with items: ['0090038200_08062023028207', '0090038200_08062023028207', '0090038200_08062023028207']
Stack 6 with items: ['0090038200_08062023028207', '0090038200_08062023025121', '0090038200_08062023028207']
Stack 7 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 8 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 9 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 10 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 11 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 12 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 13 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 14 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 15 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 16 with items: ['0090038200_08062023025121', '0090038200_08062023025121', '0090038200_08062023025121']
Stack 17 with items: ['0090038200_08062023025121', '0090038200_08062023024800', '0090038200_08062023025121']
Stack 18 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 19 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 20 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 21 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 22 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 23 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 24 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 25 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 26 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 27 with items: ['0090038200_08062023024800', '0090038200_08062023024800', '0090038200_08062023024800']
Stack 28 with items: ['0090038200_08062023024800', '0090038200_08062023022006', '0090038200_08062023024800']
Stack 29 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 30 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 31 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 32 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 33 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 34 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 35 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 36 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
Stack 37 with items: ['0090038200_08062023022006', '0090038200_08062023022006', '0090038200_08062023022006']
