dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P090038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_27022023038159', '0090016200_27022023038159']
Stack 1 with items: ['0090016200_27022023038159', '0090016200_27022023038159']
Stack 2 with items: ['0090016200_27022023023077', '0090016200_27022023010369']
Stack 3 with items: ['0090016200_27022023010369', '0090016200_27022023010369']
Stack 4 with items: ['0090016200_27022023010369', '0090016200_27022023010369']
Stack 5 with items: ['0090016200_27022023010369', '0090016200_27022023010369']
Stack 6 with items: ['0090016200_27022023010369', '0090016200_27022023008127']
Stack 7 with items: ['0090016200_27022023008127', '0090016200_27022023008127']
Stack 8 with items: ['0090016200_27022023008127', '0090016200_27022023008127']
Stack 9 with items: ['0090016200_27022023008127', '0090016200_27022023008127']
Stack 10 with items: ['0090016200_27022023005778', '0090016200_27022023002215']
Stack 11 with items: ['0090016200_27022023002215', '0090016200_27022023002215']
Stack 12 with items: ['0090016200_27022023002215', '0090016200_27022023002215']
Stack 13 with items: ['0090016200_27022023002215', '0090016200_27022023002215']
Heuristic packed all stacks
