dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023065162', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 1 with items: ['0091017200_27022023062582', '0091017200_27022023055095', '0091017200_27022023052338']
Stack 2 with items: ['0091017200_27022023049331', '0091017200_27022023044243', '0091017200_27022023039031']
Stack 3 with items: ['0091017200_27022023039031', '0091017200_27022023039031', '0091017200_27022023039031']
Stack 4 with items: ['0091017200_27022023039031', '0091017200_27022023036105', '0091017200_27022023039031']
Stack 5 with items: ['0091017200_27022023036105', '0091017200_27022023036105', '0091017200_27022023036105']
Stack 6 with items: ['0091017200_27022023031156', '0091017200_27022023030529', '0091017200_27022023030529']
Stack 7 with items: ['0091017200_27022023030342', '0091017200_27022023030342', '0091017200_27022023030342']
Stack 8 with items: ['0091017200_27022023030342', '0091017200_27022023030342', '0091017200_27022023030342']
Stack 9 with items: ['0091017200_27022023025167', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 10 with items: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 11 with items: ['0091017200_27022023024454', '0091017200_27022023024454', '0091017200_27022023024454']
Stack 12 with items: ['0091017200_27022023024361', '0091017200_27022023017979', '0091017200_27022023017979']
Stack 13 with items: ['0091017200_27022023007591', '0091017200_27022023003687', '0091017200_27022023007591']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023065162', '0091017200_27022023062582', '0091017200_27022023062582']
Stack 2 missing: ['0091017200_27022023049331', '0091017200_27022023044243', '0091017200_27022023039031']
Stack 4 missing: ['0091017200_27022023039031', '0091017200_27022023036105', '0091017200_27022023039031']
Stack 5 missing: ['0091017200_27022023036105', '0091017200_27022023036105', '0091017200_27022023036105']
Stack 6 missing: ['0091017200_27022023031156', '0091017200_27022023030529', '0091017200_27022023030529']
Stack 7 missing: ['0091017200_27022023030342', '0091017200_27022023030342', '0091017200_27022023030342']
Stack 8 missing: ['0091017200_27022023030342', '0091017200_27022023030342', '0091017200_27022023030342']
Stack 13 missing: ['0091017200_27022023007591', '0091017200_27022023003687', '0091017200_27022023007591']
