dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215420403
Min2DVol: 29.997030000000027 [m2]
Stack 0 with items: ['0090017000_14062023044318', '0090017000_14062023044318', '0090017000_14062023044318']
Stack 1 with items: ['0090017000_14062023044318', '0090017000_14062023043881', '0090017000_14062023044318']
Stack 2 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 3 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 4 with items: ['0090017000_14062023043881', '0090017000_14062023043881', '0090017000_14062023043881']
Stack 5 with items: ['0090017000_14062023041385', '0090017000_14062023041385', '0090017000_14062023041385']
Stack 6 with items: ['0090017000_14062023041385', '0090017000_14062023039995', '0090017000_14062023039995']
Stack 7 with items: ['0090017000_14062023039995', '0090017000_14062023039995', '0090017000_14062023039995']
Stack 8 with items: ['0090017000_14062023038199', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 9 with items: ['0090017000_14062023031111', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 10 with items: ['0090017000_14062023031111', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 11 with items: ['0090017000_14062023029694', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 12 with items: ['0090017000_14062023029694', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 13 with items: ['0090017000_14062023029694', '0090017000_14062023028523', '0090017000_14062023029694']
Stack 14 with items: ['0090017000_14062023028523', '0090017000_14062023027770', '0090017000_14062023027770']
Stack 15 with items: ['0090017000_14062023027770', '0090017000_14062023025675', '0090017000_14062023027770']
Stack 16 with items: ['0090017000_14062023025675', '0090017000_14062023025675', '0090017000_14062023025675']
Stack 17 with items: ['0090017000_14062023022670', '0090017000_14062023018081', '0090017000_14062023022670']
Stack 18 with items: ['0090017000_14062023018005', '0090017000_14062023016737', '0090017000_14062023018005']
Stack 19 with items: ['0090017000_14062023016737', '0090017000_14062023016521', '0090017000_14062023016737']
Stack 20 with items: ['0090017000_14062023015489', '0090017000_14062023015489', '0090017000_14062023015489']
Stack 21 with items: ['0090017000_14062023015489', '0090017000_14062023015489', '0090017000_14062023015489']
Stack 22 with items: ['0090017000_14062023015422', '0090017000_14062023015266', '0090017000_14062023015422']
Stack 23 with items: ['0090017000_14062023015266', '0090017000_14062023014866', '0090017000_14062023015266']
