dataset: A
instance: RM2
+-----------+
2D Packing Heuristic in Truck P204393653
Min2DVol: 21.400199999999995 [m2]
Stack 0 with items: ['0090038200_03072022002441', '0090038200_03072022002441', '0090038200_03072022002441']
Stack 1 with items: ['0090038200_03072022002441', '0090038200_03072022002441', '0090038200_03072022002441']
Stack 2 with items: ['0090038200_03072022002441', '0090038200_03072022002441', '0090038200_03072022002441']
Stack 3 with items: ['0090038200_03072022001625', '0090038200_03072022001625', '0090038200_03072022002441']
Stack 4 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 5 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 6 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 7 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 8 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 9 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 10 with items: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 11 with items: ['0090038200_03072022003164', '0090038200_03072022001812', '0090038200_03072022001812']
Stack 12 with items: ['0090038200_03072022001812', '0090038200_03072022001812', '0090038200_03072022001812']
Stacks not packed:
Stack 6 missing: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 7 missing: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 8 missing: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 9 missing: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 10 missing: ['0090038200_03072022003164', '0090038200_03072022003164', '0090038200_03072022003164']
Stack 11 missing: ['0090038200_03072022003164', '0090038200_03072022001812', '0090038200_03072022001812']
Stack 12 missing: ['0090038200_03072022001812', '0090038200_03072022001812', '0090038200_03072022001812']
