dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730109
Min2DVol: 39.600000000000016 [m2]
Stack 0 with items: ['0090018000_28022023002555', '0090018000_28022023002555', '0090018000_28022023002555']
Stack 1 with items: ['0090018000_28022023012872', '0090018000_28022023012872', '0090018000_28022023012872']
Stack 2 with items: ['0090018000_28022023012872', '0090018000_28022023012862', '0090018000_28022023012862']
Stack 3 with items: ['0090018000_28022023012862', '0090018000_28022023012862', '0090018000_28022023012862']
Stack 4 with items: ['0090018000_28022023012158', '0090018000_28022023012158', '0090018000_28022023012158']
Stack 5 with items: ['0090018000_28022023012158', '0090018000_28022023011887', '0090018000_28022023011887']
Stack 6 with items: ['0090018000_28022023011887', '0090018000_28022023011887', '0090018000_28022023011887']
Stack 7 with items: ['0090018000_28022023011887', '0090018000_28022023011887', '0090018000_28022023011887']
Stack 8 with items: ['0090018000_28022023011887', '0090018000_28022023011887', '0090018000_28022023011887']
Stack 9 with items: ['0090018000_28022023006971', '0090018000_28022023005483', '0090018000_28022023006971']
Stack 10 with items: ['0090018000_28022023005483', '0090018000_28022023005483', '0090018000_28022023005483']
Stack 11 with items: ['0090018000_28022023005483', '0090018000_28022023005483', '0090018000_28022023005483']
Stack 12 with items: ['0090018000_28022023005483', '0090018000_28022023005483', '0090018000_28022023005483']
Stack 13 with items: ['0090018000_28022023005483', '0090018000_28022023005472', '0090018000_28022023005472']
Stack 14 with items: ['0090018000_28022023005472', '0090018000_28022023005472', '0090018000_28022023005472']
Stack 15 with items: ['0090018000_28022023005472', '0090018000_28022023005472', '0090018000_28022023005472']
Stack 16 with items: ['0090018000_28022023005472', '0090018000_28022023004743', '0090018000_28022023005472']
Stack 17 with items: ['0090018000_28022023004743', '0090018000_28022023004743', '0090018000_28022023004743']
Stack 18 with items: ['0090018000_28022023004743', '0090018000_28022023004743', '0090018000_28022023004743']
Stack 19 with items: ['0090018000_28022023004743', '0090018000_28022023004743', '0090018000_28022023004743']
Stack 20 with items: ['0090018000_28022023004743']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023002555', '0090018000_28022023002555', '0090018000_28022023002555']
Stack 14 missing: ['0090018000_28022023005472', '0090018000_28022023005472', '0090018000_28022023005472']
Stack 15 missing: ['0090018000_28022023005472', '0090018000_28022023005472', '0090018000_28022023005472']
