dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 1 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 2 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 3 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 4 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 5 with items: ['0090016900_08062023044885', '0090016900_08062023044885']
Stack 6 with items: ['0090016900_08062023044885', '0090016900_08062023037619']
Stack 7 with items: ['0090016900_08062023037619', '0090016900_08062023035879']
Stack 8 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 9 with items: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 10 with items: ['0090016900_08062023035527', '0090016900_08062023035527']
Stack 11 with items: ['0090016900_08062023035527', '0090016900_08062023019934']
Stack 12 with items: ['0090016900_08062023014188', '0090016900_08062023000586']
Stack 13 with items: ['0090016900_08062023000586', '0090016900_08062023000445']
Stack 14 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stack 15 with items: ['0090016900_08062023000445', '0090016900_08062023000445']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023044885', '0090016900_08062023037619']
Stack 7 missing: ['0090016900_08062023037619', '0090016900_08062023035879']
Stack 8 missing: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 9 missing: ['0090016900_08062023035879', '0090016900_08062023035879']
Stack 10 missing: ['0090016900_08062023035527', '0090016900_08062023035527']
Stack 11 missing: ['0090016900_08062023035527', '0090016900_08062023019934']
Stack 12 missing: ['0090016900_08062023014188', '0090016900_08062023000586']
Stack 13 missing: ['0090016900_08062023000586', '0090016900_08062023000445']
Stack 14 missing: ['0090016900_08062023000445', '0090016900_08062023000445']
Stack 15 missing: ['0090016900_08062023000445', '0090016900_08062023000445']
