dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P255154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_03072022013295', '0090017100_03072022013295']
Stack 1 with items: ['0090017100_03072022013295', '0090017100_03072022013295']
Stack 2 with items: ['0090017100_03072022013295', '0090017100_03072022013295']
Stack 3 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 4 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 5 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 6 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 7 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 8 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 9 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 10 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 11 with items: ['0090017100_03072022012238', '0090017100_03072022012238']
Stack 12 with items: ['0090017100_03072022011051', '0090017100_03072022011051']
Stack 13 with items: ['0090017100_03072022011051', '0090017100_03072022011051']
Stack 14 with items: ['0090017100_03072022011051', '0090017100_03072022005271']
Stack 15 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 16 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 17 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 18 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 19 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 20 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 21 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 22 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 23 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 24 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stack 25 with items: ['0090017100_03072022005271', '0090017100_03072022005271']
Stacks not packed:
Stack 25 missing: ['0090017100_03072022005271', '0090017100_03072022005271']
