dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207360207
Min2DVol: 30.812850000000026 [m2]
Stack 0 with items: ['0090038300_03072022001024']
Stack 1 with items: ['0090038300_03072022003095']
Stack 2 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 3 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 4 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 5 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 6 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 7 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 10 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 11 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 12 with items: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 13 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 14 with items: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 15 with items: ['0090038300_03072022013609', '0090038300_03072022013609']
Stack 16 with items: ['0090038300_03072022013609', '0090038300_03072022013609']
Stack 17 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 18 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 19 with items: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 20 with items: ['0090038300_03072022013054', '0090038300_03072022013054']
Stack 21 with items: ['0090038300_03072022013039', '0090038300_03072022013039']
Stack 22 with items: ['0090038300_03072022013039', '0090038300_03072022013039']
Stack 23 with items: ['0090038300_03072022013039', '0090038300_03072022013039']
Stack 24 with items: ['0090038300_03072022013039', '0090038300_03072022013021']
Stack 25 with items: ['0090038300_03072022011943', '0090038300_03072022011943']
Stack 26 with items: ['0090038300_03072022011943', '0090038300_03072022011288']
Stack 27 with items: ['0090038300_03072022011288', '0090038300_03072022011288']
Stack 28 with items: ['0090038300_03072022010916', '0090038300_03072022010916']
Stack 29 with items: ['0090038300_03072022010439', '0090038300_03072022008635']
Stack 30 with items: ['0090038300_03072022008635', '0090038300_03072022008367']
Stack 31 with items: ['0090038300_03072022008006', '0090038300_03072022008006']
Stack 32 with items: ['0090038300_03072022007932', '0090038300_03072022007932']
Stack 33 with items: ['0090038300_03072022007932', '0090038300_03072022006361']
Stack 34 with items: ['0090038300_03072022006361', '0090038300_03072022006361']
Stack 35 with items: ['0090038300_03072022006361', '0090038300_03072022006361']
Stack 36 with items: ['0090038300_03072022005754', '0090038300_03072022005582']
Stack 37 with items: ['0090038300_03072022005082', '0090038300_03072022005082']
Stack 38 with items: ['0090038300_03072022005082', '0090038300_03072022005082']
Stack 39 with items: ['0090038300_03072022005082', '0090038300_03072022003733']
Stack 40 with items: ['0090038300_03072022003733', '0090038300_03072022003733']
Stack 41 with items: ['0090038300_03072022003733', '0090038300_03072022002906']
Stack 42 with items: ['0090038300_03072022002906', '0090038300_03072022002906']
Stack 43 with items: ['0090038300_03072022001276', '0090038300_03072022001276']
Stack 44 with items: ['0090038300_03072022000967', '0090038300_03072022000412']
Stack 45 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 46 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 47 with items: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 48 with items: ['0090038300_03072022007277', '0090038300_03072022007277']
Stack 49 with items: ['0090038300_03072022007277']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 3 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 4 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 5 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 6 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 7 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 8 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 9 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 10 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 11 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 12 missing: ['0090038300_03072022003800', '0090038300_03072022003800']
Stack 13 missing: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 14 missing: ['0090038300_03072022001041', '0090038300_03072022001041']
Stack 17 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 18 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 19 missing: ['0090038300_03072022013181', '0090038300_03072022013181']
Stack 24 missing: ['0090038300_03072022013039', '0090038300_03072022013021']
Stack 31 missing: ['0090038300_03072022008006', '0090038300_03072022008006']
Stack 36 missing: ['0090038300_03072022005754', '0090038300_03072022005582']
Stack 45 missing: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 46 missing: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 47 missing: ['0090038300_03072022000412', '0090038300_03072022000412']
Stack 48 missing: ['0090038300_03072022007277', '0090038300_03072022007277']
Stack 49 missing: ['0090038300_03072022007277']
