dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P223422001
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 1 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 2 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 3 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 4 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 5 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 6 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 7 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 8 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 9 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 10 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Stack 11 with items: ['0090017000_03072022002330', '0090017000_03072022002330', '0090017000_03072022002330']
Heuristic packed all stacks
