dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 1 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 2 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 3 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 4 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 5 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 6 with items: ['0090019100_27022023037775', '0090019100_27022023037775', '0090019100_27022023037775']
Stack 7 with items: ['0090019100_27022023037775', '0090019100_27022023035816', '0090019100_27022023037775']
Stack 8 with items: ['0090019100_27022023035816', '0090019100_27022023035816', '0090019100_27022023035816']
Stack 9 with items: ['0090019100_27022023035816', '0090019100_27022023035816', '0090019100_27022023035816']
Stack 10 with items: ['0090019100_27022023025845', '0090019100_27022023011112', '0090019100_27022023011112']
Stack 11 with items: ['0090019100_27022023011112', '0090019100_27022023008498', '0090019100_27022023011112']
Stack 12 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Stack 13 with items: ['0090019100_27022023008498', '0090019100_27022023008498', '0090019100_27022023008498']
Heuristic packed all stacks
