dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P095532801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022537', '0091017300_28022023022537', '0091017300_28022023022537']
Stack 1 with items: ['0091017300_28022023022537', '0091017300_28022023022537', '0091017300_28022023022537']
Stack 2 with items: ['0091017300_28022023022537', '0091017300_28022023020126', '0091017300_28022023014797']
Stack 3 with items: ['0091017300_28022023014797', '0091017300_28022023014797', '0091017300_28022023014797']
Stack 4 with items: ['0091017300_28022023014797', '0091017300_28022023014797', '0091017300_28022023014797']
Stack 5 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 6 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 7 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 8 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 9 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 10 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 11 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 12 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 13 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 14 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 15 with items: ['0091017300_28022023013590', '0091017300_28022023013590', '0091017300_28022023013590']
Stack 16 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 17 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 18 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 19 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 20 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 21 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 22 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 23 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 24 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 25 with items: ['0091017300_28022023002023', '0091017300_28022023002023', '0091017300_28022023002023']
Stack 26 with items: ['0091017300_28022023019658', '0091017300_28022023012223', '0091017300_28022023012223', '0091017300_28022023019658']
Stacks not packed:
Stack 4 missing: ['0091017300_28022023014797', '0091017300_28022023014797', '0091017300_28022023014797']
