dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023003067', '0090016900_28022023003067']
Stack 1 with items: ['0090016900_28022023003067', '0090016900_28022023003067']
Stack 2 with items: ['0090016900_28022023032558', '0090016900_28022023032558']
Stack 3 with items: ['0090016900_28022023032558', '0090016900_28022023032558']
Stack 4 with items: ['0090016900_28022023032558', '0090016900_28022023032558']
Stack 5 with items: ['0090016900_28022023032558', '0090016900_28022023032558']
Stack 6 with items: ['0090016900_28022023003298', '0090016900_28022023032558']
Stack 7 with items: ['0090016900_28022023003298', '0090016900_28022023003298']
Stack 8 with items: ['0090016900_28022023003298', '0090016900_28022023003298']
Stack 9 with items: ['0090016900_28022023003298', '0090016900_28022023003298']
Heuristic packed all stacks
