dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023023765', '0090017100_08062023023145']
Stack 1 with items: ['0090017100_08062023018048', '0090017100_08062023018048']
Stack 2 with items: ['0090017100_08062023018048', '0090017100_08062023018048']
Stack 3 with items: ['0090017100_08062023018048', '0090017100_08062023018048']
Stack 4 with items: ['0090017100_08062023018048', '0090017100_08062023018048']
Stack 5 with items: ['0090017100_08062023018048', '0090017100_08062023018048']
Stack 6 with items: ['0090017100_08062023018048', '0090017100_08062023012038']
Stack 7 with items: ['0090017100_08062023012038', '0090017100_08062023009988']
Stack 8 with items: ['0090017100_08062023009988', '0090017100_08062023009988']
Stack 9 with items: ['0090017100_08062023008528', '0090017100_08062023008528']
Stack 10 with items: ['0090017100_08062023008528', '0090017100_08062023005122']
Stack 11 with items: ['0090017100_08062023005122', '0090017100_08062023005122']
Stack 12 with items: ['0090017100_08062023005122', '0090017100_08062023001640']
Stack 13 with items: ['0090017100_08062023001640', '0090017100_08062023001640']
Heuristic packed all stacks
