dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161401
Min2DVol: 28.30499999999999 [m2]
Stack 0 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 1 with items: ['0090016900_14062023012656', '0090016900_14062023004213', '0090016900_14062023004213', '0090016900_14062023004213']
Stack 2 with items: ['0090016900_14062023012656', '0090016900_14062023016272', '0090016900_14062023016272', '0090016900_14062023016272']
Stack 3 with items: ['0090016900_14062023016272', '0090016900_14062023026400', '0090016900_14062023026400', '0090016900_14062023026400']
Stack 4 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 5 with items: ['0090016900_14062023016272', '0090016900_14062023004213', '0090016900_14062023016272', '0090016900_14062023026400']
Stack 6 with items: ['0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160', '0090016900_14062023001160']
Stack 7 with items: ['0090016900_14062023041366', '0090016900_14062023041366', '0090016900_14062023041366']
Stack 8 with items: ['0090016900_14062023041366', '0090016900_14062023041366', '0090016900_14062023041366']
Stack 9 with items: ['0090016900_14062023041366', '0090016900_14062023039634', '0090016900_14062023039634']
Stack 10 with items: ['0090016900_14062023034998', '0090016900_14062023032818', '0090016900_14062023032818']
Stack 11 with items: ['0090016900_14062023010357', '0090016900_14062023006533', '0090016900_14062023010357']
Stack 12 with items: ['0090016900_14062023006533', '0090016900_14062023006533', '0090016900_14062023006533']
Stack 13 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 14 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 15 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 16 with items: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 17 with items: ['0090016900_14062023003169', '0090016900_14062023002014', '0090016900_14062023003169']
Stack 18 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 19 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 20 with items: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 21 with items: ['0090016900_14062023002014', '0090016900_14062023002014']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023006533', '0090016900_14062023006533', '0090016900_14062023006533']
Stack 13 missing: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 14 missing: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 15 missing: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 16 missing: ['0090016900_14062023003169', '0090016900_14062023003169', '0090016900_14062023003169']
Stack 17 missing: ['0090016900_14062023003169', '0090016900_14062023002014', '0090016900_14062023003169']
Stack 18 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 19 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
Stack 20 missing: ['0090016900_14062023002014', '0090016900_14062023002014', '0090016900_14062023002014']
