dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321363701
Min2DVol: 27.468059999999998 [m2]
Stack 0 with items: ['0090038300_26102022000770', '0090038300_26102022000770', '0090038300_26102022000770']
Stack 1 with items: ['0090038300_26102022009545', '0090038300_26102022009545', '0090038300_26102022009545']
Stack 2 with items: ['0090038300_26102022000770', '0090038300_26102022000770', '0090038300_26102022009545']
Stack 3 with items: ['0090038300_26102022000770', '0090038300_26102022009545', '0090038300_26102022009545']
Stack 4 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 5 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 6 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 7 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 8 with items: ['0090038300_26102022005686', '0090038300_26102022005686', '0090038300_26102022005686']
Stack 9 with items: ['0090038300_26102022005686', '0090038300_26102022002108', '0090038300_26102022002108']
Stack 10 with items: ['0090038300_26102022002108', '0090038300_26102022002108', '0090038300_26102022002108']
Stack 11 with items: ['0090038300_26102022002108', '0090038300_26102022002108', '0090038300_26102022002108']
Stack 12 with items: ['0090038300_26102022002108', '0090038300_26102022002108', '0090038300_26102022002108']
Stack 13 with items: ['0090038300_26102022002108', '0090038300_26102022001289', '0090038300_26102022001289']
Stack 14 with items: ['0090038300_26102022001289', '0090038300_26102022001289', '0090038300_26102022001289']
Stack 15 with items: ['0090038300_26102022000840', '0090038300_26102022000840', '0090038300_26102022000840']
Stack 16 with items: ['0090038300_26102022000840', '0090038300_26102022000840', '0090038300_26102022000840']
Stack 17 with items: ['0090038300_26102022000840', '0090038300_26102022000840', '0090038300_26102022000840']
Stack 18 with items: ['0090038300_26102022000840', '0090038300_26102022000840', '0090038300_26102022000840']
Stack 19 with items: ['0090038300_26102022002312']
Heuristic packed all stacks
