dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101425503
Min2DVol: 30.864479999999986 [m2]
Stack 0 with items: ['0090017000_28022023003970', '0090017000_28022023003970']
Stack 1 with items: ['0090017000_28022023000239', '0090017000_28022023000239']
Stack 2 with items: ['0090017000_28022023006794', '0090017000_28022023006794']
Stack 3 with items: ['0090017000_28022023003970', '0090017000_28022023003970']
Stack 4 with items: ['0090017000_28022023008421', '0090017000_28022023000239']
Stack 5 with items: ['0090017000_28022023006794', '0090017000_28022023006794']
Stack 6 with items: ['0090017000_28022023011072', '0090017000_28022023002130']
Stack 7 with items: ['0090017000_28022023003970', '0090017000_28022023002541']
Stack 8 with items: ['0090017000_28022023011492', '0090017000_28022023011492', '0090017000_28022023011492']
Stack 9 with items: ['0090017000_28022023011492', '0090017000_28022023010853', '0090017000_28022023010853']
Stack 10 with items: ['0090017000_28022023010921', '0090017000_28022023008708', '0090017000_28022023008708']
Stack 11 with items: ['0090017000_28022023010853', '0090017000_28022023004952', '0090017000_28022023010853']
Stack 12 with items: ['0090017000_28022023008708', '0090017000_28022023008708', '0090017000_28022023008708']
Stack 13 with items: ['0090017000_28022023008708', '0090017000_28022023008275', '0090017000_28022023005775']
Stack 14 with items: ['0090017000_28022023005775', '0090017000_28022023002003', '0090017000_28022023000355']
Stack 15 with items: ['0090017000_28022023004952', '0090017000_28022023004952', '0090017000_28022023004952']
Stack 16 with items: ['0090017000_28022023004952', '0090017000_28022023004952', '0090017000_28022023004952']
Stack 17 with items: ['0090017000_28022023004952', '0090017000_28022023002285', '0090017000_28022023004952']
Stack 18 with items: ['0090017000_28022023002285', '0090017000_28022023001780', '0090017000_28022023002285']
Stack 19 with items: ['0090017000_28022023001780', '0090017000_28022023001780', '0090017000_28022023001780']
Stack 20 with items: ['0090017000_28022023001780', '0090017000_28022023001780', '0090017000_28022023001780']
Stack 21 with items: ['0090017000_28022023001780', '0090017000_28022023001780', '0090017000_28022023001780']
Stack 22 with items: ['0090017000_28022023001780', '0090017000_28022023001780', '0090017000_28022023001780']
Stack 23 with items: ['0090017000_28022023001780', '0090017000_28022023001780', '0090017000_28022023001780']
Stack 24 with items: ['0090017000_28022023006783', '0090017000_28022023007371', '0090017000_28022023009230']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023006783', '0090017000_28022023007371', '0090017000_28022023009230']
