dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P075403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023023776', '0090016800_28022023023252']
Stack 1 with items: ['0090016800_28022023023252', '0090016800_28022023020692']
Stack 2 with items: ['0090016800_28022023020692', '0090016800_28022023020692']
Stack 3 with items: ['0090016800_28022023020692', '0090016800_28022023020692']
Stack 4 with items: ['0090016800_28022023015013', '0090016800_28022023007868']
Stack 5 with items: ['0090016800_28022023004567', '0090016800_28022023004567']
Stack 6 with items: ['0090016800_28022023004567', '0090016800_28022023004567']
Stack 7 with items: ['0090016800_28022023004567', '0090016800_28022023004567']
Stack 8 with items: ['0090016800_28022023004567', '0090016800_28022023004567']
Stacks not packed:
Stack 3 missing: ['0090016800_28022023020692', '0090016800_28022023020692']
