dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207067401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023044278', '0090016900_08062023039164']
Stack 1 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 2 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 3 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 4 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 5 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 6 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 7 with items: ['0090016900_08062023039164', '0090016900_08062023039164']
Stack 8 with items: ['0090016900_08062023039164', '0090016900_08062023034239']
Stack 9 with items: ['0090016900_08062023034239', '0090016900_08062023029389']
Stack 10 with items: ['0090016900_08062023029389', '0090016900_08062023029389']
Stack 11 with items: ['0090016900_08062023029389', '0090016900_08062023029389']
Stack 12 with items: ['0090016900_08062023027219', '0090016900_08062023027219']
Stack 13 with items: ['0090016900_08062023027219', '0090016900_08062023027219']
Stack 14 with items: ['0090016900_08062023027219', '0090016900_08062023027219']
Stack 15 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 16 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 17 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 18 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 19 with items: ['0090016900_08062023025919', '0090016900_08062023025919']
Stack 20 with items: ['0090016900_08062023025919', '0090016900_08062023023724']
Stack 21 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 22 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 23 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 24 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 25 with items: ['0090016900_08062023023724', '0090016900_08062023023724']
Stack 26 with items: ['0090016900_08062023023724', '0090016900_08062023022443']
Stack 27 with items: ['0090016900_08062023020340', '0090016900_08062023020340']
Stack 28 with items: ['0090016900_08062023018580', '0090016900_08062023015104']
Stack 29 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 30 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 31 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 32 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 33 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 34 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 35 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 36 with items: ['0090016900_08062023015104', '0090016900_08062023015104']
Stack 37 with items: ['0090016900_08062023015104', '0090016900_08062023014395']
