dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P326513001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017854', '0091017200_26102022017854', '0091017200_26102022017854']
Stack 1 with items: ['0091017200_26102022016509', '0091017200_26102022016452', '0091017200_26102022014591']
Stack 2 with items: ['0091017200_26102022012773', '0091017200_26102022012773', '0091017200_26102022012773']
Stack 3 with items: ['0091017200_26102022012773', '0091017200_26102022011564', '0091017200_26102022012773']
Stack 4 with items: ['0091017200_26102022011564', '0091017200_26102022005786', '0091017200_26102022005786']
Stack 5 with items: ['0091017200_26102022005786', '0091017200_26102022005786', '0091017200_26102022005786']
Stack 6 with items: ['0091017200_26102022003612', '0091017200_26102022003102', '0091017200_26102022003102']
Stack 7 with items: ['0091017200_26102022003102', '0091017200_26102022003102', '0091017200_26102022003102']
Stack 8 with items: ['0091017200_26102022003102', '0091017200_26102022003102', '0091017200_26102022003102']
Stack 9 with items: ['0091017200_26102022003102', '0091017200_26102022003102', '0091017200_26102022003102']
Heuristic packed all stacks
