dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251562303
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_03072022013013', '0091017200_03072022013013']
Stack 1 with items: ['0091017200_03072022010760', '0091017200_03072022010760']
Stack 2 with items: ['0091017200_03072022007156', '0091017200_03072022002440']
Stack 3 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 4 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 5 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 6 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 7 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 8 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 9 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 10 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 11 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 12 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 13 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 14 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Stack 15 with items: ['0091017200_03072022002440', '0091017200_03072022002440']
Heuristic packed all stacks
