dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171420407
Min2DVol: 26.520059999999994 [m2]
Stack 0 with items: ['0090017000_08062023040685', '0090017000_08062023027839', '0090017000_08062023027839']
Stack 1 with items: ['0090017000_08062023038965', '0090017000_08062023030690', '0090017000_08062023038965']
Stack 2 with items: ['0090017000_08062023030690', '0090017000_08062023029894', '0090017000_08062023030690']
Stack 3 with items: ['0090017000_08062023028072', '0090017000_08062023028072', '0090017000_08062023028072']
Stack 4 with items: ['0090017000_08062023028072', '0090017000_08062023028072', '0090017000_08062023028072']
Stack 5 with items: ['0090017000_08062023028072', '0090017000_08062023028072', '0090017000_08062023028072']
Stack 6 with items: ['0090017000_08062023028072', '0090017000_08062023024975', '0090017000_08062023024975']
Stack 7 with items: ['0090017000_08062023027839', '0090017000_08062023015897', '0090017000_08062023015897']
Stack 8 with items: ['0090017000_08062023024975', '0090017000_08062023024975', '0090017000_08062023024975']
Stack 9 with items: ['0090017000_08062023024975', '0090017000_08062023024975', '0090017000_08062023024975']
Stack 10 with items: ['0090017000_08062023015897', '0090017000_08062023015897', '0090017000_08062023015897']
Stack 11 with items: ['0090017000_08062023005139', '0090017000_08062023005139', '0090017000_08062023005139']
Stack 12 with items: ['0090017000_08062023005139', '0090017000_08062023000953', '0090017000_08062023005139']
Stack 13 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 14 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 15 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 16 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 17 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 18 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 19 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 20 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 21 with items: ['0090017000_08062023012501', '0090017000_08062023012501', '0090017000_08062023012501']
Stack 22 with items: ['0090017000_08062023036178', '0090017000_08062023029821']
Heuristic packed all stacks
