dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325581501
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0091017300_26102022003061', '0091017300_26102022002980']
Stack 1 with items: ['0091017300_26102022007926', '0091017300_26102022004242', '0091017300_26102022000339']
Stack 2 with items: ['0091017300_26102022007926']
Stack 3 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 4 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 5 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 6 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 7 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 8 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 9 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 10 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 11 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 12 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 13 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 14 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 15 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 16 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 17 with items: ['0091017300_26102022003954', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 18 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022008947']
Stack 19 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 20 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 21 with items: ['0091017300_26102022003954', '0091017300_26102022012069', '0091017300_26102022012069']
Stack 22 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022008947']
Stack 23 with items: ['0091017300_26102022012069', '0091017300_26102022012069', '0091017300_26102022012069']
Stack 24 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 25 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 26 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stacks not packed:
Stack 11 missing: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 12 missing: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
