dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P070421703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 1 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 2 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 3 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 4 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 5 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 6 with items: ['0090017000_28022023011263', '0090017000_28022023011263']
Stack 7 with items: ['0090017000_28022023011263', '0090017000_28022023009734']
Stack 8 with items: ['0090017000_28022023009734', '0090017000_28022023009734']
Stack 9 with items: ['0090017000_28022023009734', '0090017000_28022023002472']
Stack 10 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 11 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 12 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 13 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 14 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Stack 15 with items: ['0090017000_28022023002472', '0090017000_28022023002472']
Heuristic packed all stacks
