dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P084436101
Min2DVol: 13.462350000000004 [m2]
Stack 0 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 1 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 2 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 3 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 4 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 5 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 6 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 7 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 8 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 9 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Stack 10 with items: ['0090016800_27022023009933', '0090016800_27022023009933']
Heuristic packed all stacks
