dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P244731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 1 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 2 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 3 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 4 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 5 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 6 with items: ['0090018000_03072022001093', '0090018000_03072022001093']
Stack 7 with items: ['0090018000_03072022000803', '0090018000_03072022000761']
Stack 8 with items: ['0090018000_03072022000761', '0090018000_03072022000761']
Stack 9 with items: ['0090018000_03072022000660', '0090018000_03072022000568']
Stack 10 with items: ['0090018000_03072022000568', '0090018000_03072022000568']
Stack 11 with items: ['0090018000_03072022000568', '0090018000_03072022000568']
Stack 12 with items: ['0090018000_03072022000568', '0090018000_03072022000568']
Stack 13 with items: ['0090018000_03072022000274', '0090018000_03072022000274']
Stack 14 with items: ['0090018000_03072022000274', '0090018000_03072022000274']
Stack 15 with items: ['0090018000_03072022000274', '0090018000_03072022000274']
Stack 16 with items: ['0090018000_03072022000274', '0090018000_03072022000274']
Stack 17 with items: ['0090018000_03072022000274', '0090018000_03072022000274']
Heuristic packed all stacks
