dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P089884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023028075', '0090016800_27022023028075']
Stack 1 with items: ['0090016800_27022023028075', '0090016800_27022023028075']
Stack 2 with items: ['0090016800_27022023028075', '0090016800_27022023028075']
Stack 3 with items: ['0090016800_27022023027237', '0090016800_27022023027237']
Stack 4 with items: ['0090016800_27022023027237', '0090016800_27022023027237']
Stack 5 with items: ['0090016800_27022023027237', '0090016800_27022023027237']
Stack 6 with items: ['0090016800_27022023027237', '0090016800_27022023027237']
Stack 7 with items: ['0090016800_27022023027237', '0090016800_27022023027237']
Stack 8 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Stack 9 with items: ['0090016800_27022023022491', '0090016800_27022023014165']
Stack 10 with items: ['0090016800_27022023014165', '0090016800_27022023006017']
Stack 11 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 12 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 13 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 14 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 15 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 16 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Stack 17 with items: ['0090016800_27022023006017', '0090016800_27022023006017']
Heuristic packed all stacks
