dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P074730405
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_27022023013807', '0090018000_27022023013807', '0090018000_27022023013807']
Stack 1 with items: ['0090018000_27022023013807', '0090018000_27022023011579', '0090018000_27022023013807']
Stack 2 with items: ['0090018000_27022023011579', '0090018000_27022023011579', '0090018000_27022023011579']
Stack 3 with items: ['0090018000_27022023011579', '0090018000_27022023011579', '0090018000_27022023011579']
Stack 4 with items: ['0090018000_27022023011579', '0090018000_27022023007224', '0090018000_27022023011579']
Stack 5 with items: ['0090018000_27022023007224', '0090018000_27022023007224', '0090018000_27022023007224']
Stack 6 with items: ['0090018000_27022023003828', '0090018000_27022023003828', '0090018000_27022023003828']
Stack 7 with items: ['0090018000_27022023003828', '0090018000_27022023003828', '0090018000_27022023003828']
Stack 8 with items: ['0090018000_27022023003828', '0090018000_27022023000155', '0090018000_27022023000155']
Stack 9 with items: ['0090018000_27022023003069', '0090018000_27022023010185', '0090018000_27022023010230']
Stack 10 with items: ['0090018000_27022023010456', '0090018000_27022023006188', '0090018000_27022023010456']
Stack 11 with items: ['0090018000_27022023006910', '0090018000_27022023006910', '0090018000_27022023010456']
Stack 12 with items: ['0090018000_27022023006188', '0090018000_27022023006188', '0090018000_27022023006188']
Stack 13 with items: ['0090018000_27022023007337', '0090018000_27022023007337', '0090018000_27022023007337']
Stack 14 with items: ['0090018000_27022023006188', '0090018000_27022023006188', '0090018000_27022023006910']
Stack 15 with items: ['0090018000_27022023006910', '0090018000_27022023006910', '0090018000_27022023006910']
Stack 16 with items: ['0090018000_27022023006188', '0090018000_27022023006188', '0090018000_27022023006188']
Stack 17 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 18 with items: ['0090018000_27022023007337', '0090018000_27022023007337', '0090018000_27022023007337']
Stack 19 with items: ['0090018000_27022023006188', '0090018000_27022023006188', '0090018000_27022023006910']
Stack 20 with items: ['0090018000_27022023010456', '0090018000_27022023010456', '0090018000_27022023010456']
Stack 21 with items: ['0090018000_27022023006188', '0090018000_27022023007337', '0090018000_27022023007337']
Heuristic packed all stacks
