dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P214360601
Min2DVol: 15.180000000000005 [m2]
Stack 0 with items: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 1 with items: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 2 with items: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 3 with items: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 4 with items: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 5 with items: ['0090038300_03072022012452', '0090038300_03072022011079', '0090038300_03072022012452']
Stack 6 with items: ['0090038300_03072022003012', '0090038300_03072022003012', '0090038300_03072022003012']
Stack 7 with items: ['0090038300_03072022003012', '0090038300_03072022003012', '0090038300_03072022003012']
Stack 8 with items: ['0090038300_03072022003012', '0090038300_03072022003012', '0090038300_03072022003012']
Stack 9 with items: ['0090038300_03072022003012', '0090038300_03072022003012', '0090038300_03072022003012']
Stack 10 with items: ['0090038300_03072022003012', '0090038300_03072022003012', '0090038300_03072022003012']
Stack 11 with items: ['0090038300_03072022003012', '0090038300_03072022001120', '0090038300_03072022003012']
Stack 12 with items: ['0090038300_03072022001120', '0090038300_03072022001120', '0090038300_03072022001120']
Stack 13 with items: ['0090038300_03072022001120', '0090038300_03072022001120', '0090038300_03072022001120']
Stack 14 with items: ['0090038300_03072022000823', '0090038300_03072022000823', '0090038300_03072022000823']
Stack 15 with items: ['0090038300_03072022000823', '0090038300_03072022000823', '0090038300_03072022000823']
Stacks not packed:
Stack 3 missing: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 4 missing: ['0090038300_03072022012452', '0090038300_03072022012452', '0090038300_03072022012452']
Stack 5 missing: ['0090038300_03072022012452', '0090038300_03072022011079', '0090038300_03072022012452']
