dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_27022023031290', '0090016800_27022023031290', '0090016800_27022023031290']
Stack 1 with items: ['0090016800_27022023031290', '0090016800_27022023020451', '0090016800_27022023018783']
Stack 2 with items: ['0090016800_27022023016594', '0090016800_27022023016594', '0090016800_27022023016594']
Stack 3 with items: ['0090016800_27022023016594', '0090016800_27022023016594', '0090016800_27022023016594']
Stack 4 with items: ['0090016800_27022023013486', '0090016800_27022023013486', '0090016800_27022023013486']
Stack 5 with items: ['0090016800_27022023013486', '0090016800_27022023012991', '0090016800_27022023012991']
Stack 6 with items: ['0090016800_27022023012991', '0090016800_27022023012991', '0090016800_27022023012991']
Stack 7 with items: ['0090016800_27022023012991', '0090016800_27022023012141', '0090016800_27022023012991']
Stack 8 with items: ['0090016800_27022023012013', '0090016800_27022023012013', '0090016800_27022023012013']
Stack 9 with items: ['0090016800_27022023012013', '0090016800_27022023008652', '0090016800_27022023012013']
Stack 10 with items: ['0090016800_27022023008652', '0090016800_27022023001547', '0090016800_27022023001547']
Stack 11 with items: ['0090016800_27022023001547', '0090016800_27022023001547', '0090016800_27022023001547']
Stack 12 with items: ['0090016800_27022023001547', '0090016800_27022023000724', '0090016800_27022023000724']
Stack 13 with items: ['0090016800_27022023000724', '0090016800_27022023000724', '0090016800_27022023000724']
Stack 14 with items: ['0090016800_27022023000724', '0090016800_27022023000479', '0090016800_27022023000479']
Stack 15 with items: ['0090016800_27022023009355', '0090016800_27022023021845']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023031290', '0090016800_27022023020451', '0090016800_27022023018783']
Stack 7 missing: ['0090016800_27022023012991', '0090016800_27022023012141', '0090016800_27022023012991']
Stack 9 missing: ['0090016800_27022023012013', '0090016800_27022023008652', '0090016800_27022023012013']
Stack 10 missing: ['0090016800_27022023008652', '0090016800_27022023001547', '0090016800_27022023001547']
Stack 11 missing: ['0090016800_27022023001547', '0090016800_27022023001547', '0090016800_27022023001547']
Stack 12 missing: ['0090016800_27022023001547', '0090016800_27022023000724', '0090016800_27022023000724']
Stack 14 missing: ['0090016800_27022023000724', '0090016800_27022023000479', '0090016800_27022023000479']
