dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P209400903
Min2DVol: 32.69408700000001 [m2]
Stack 0 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 1 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 2 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 3 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 4 with items: ['0090016800_03072022009640', '0090016800_03072022009640']
Stack 5 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 6 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 7 with items: ['0090016800_03072022008610', '0090016800_03072022008610']
Stack 8 with items: ['0090016800_03072022007683', '0090016800_03072022007242']
Stack 9 with items: ['0090016800_03072022007242', '0090016800_03072022007242']
Stack 10 with items: ['0090016800_03072022003289', '0090016800_03072022003289']
Stack 11 with items: ['0090016800_03072022003289', '0090016800_03072022003289']
Stack 12 with items: ['0090016800_03072022003289', '0090016800_03072022002312']
Stack 13 with items: ['0090016800_03072022002312', '0090016800_03072022002312']
Stack 14 with items: ['0090016800_03072022002312', '0090016800_03072022002312']
Stack 15 with items: ['0090016800_03072022002312', '0090016800_03072022000853']
Stack 16 with items: ['0090016800_03072022000853', '0090016800_03072022000853']
Stack 17 with items: ['0090016800_03072022000853', '0090016800_03072022000853']
Stack 18 with items: ['0090016800_03072022001710', '0090016800_03072022003113']
Stack 19 with items: ['0090016800_03072022001710', '0090016800_03072022003113']
Stack 20 with items: ['0090016800_03072022005302', '0090016800_03072022005302']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022001710', '0090016800_03072022003113']
Stack 20 missing: ['0090016800_03072022005302', '0090016800_03072022005302']
